[
	[8,0.4957822102496224],
	[9,0.4957822102496224],
	[4,0.42047592083257335],
	[4,0.42047592083257335],
	[5,0.42047592083257335],
	[7,0.42047592083257335],
	[7,0.42047592083257335],
	[5,0.42047592083257335],
	[2,0.42047592083257335],
	[7,0.42047592083257335],
	[6,0.42047592083257335],
	[2,0.42047592083257335],
	[6,0.42047592083257335],
	[6,0.42047592083257335],
	[6,0.42047592083257335],
	[8,0.42047592083257335],
	[6,0.42047592083257335],
	[6,0.2692582403567251],
	[6,0.2692582403567251],
	[7,0.2692582403567251],
	[5,0.2692582403567251],
	[5,0.2692582403567251],
	[6,0.2692582403567251],
	[2,0.2692582403567251],
	[7,0.2692582403567251],
	[5,0.2692582403567251],
	[3,0.2692582403567251],
	[3,0.2692582403567251],
	[5,0.2692582403567251],
	[7,0.2692582403567251],
	[6,0.2692582403567251],
	[4,0.2692582403567251],
	[5,0.2692582403567251],
	[4,0.2692582403567251],
	[6,0.2692582403567251],
	[8,0.2692582403567251],
	[9,0.2692582403567251],
	[7,0.2692582403567251],
	[10,0.2692582403567251],
	[2,0.2692582403567251],
	[8,0.2692582403567251],
	[5,0.2692582403567251],
	[7,0.2692582403567251],
	[8,0.2692582403567251],
	[9,0.2692582403567251],
	[3,0.2692582403567251],
	[7,0.2692582403567251],
	[5,0.2692582403567251],
	[1,0.2692582403567251],
	[5,0.2692582403567251],
	[3,0.2692582403567251],
	[5,0.2692582403567251],
	[3,0.2692582403567251],
	[4,0.2692582403567251],
	[8,0.2692582403567251],
	[8,0.2692582403567251],
	[7,0.2692582403567251],
	[8,0.2692582403567251],
	[8,0.2692582403567251],
	[5,0.2692582403567251],
	[7,0.2692582403567251],
	[9,0.2692582403567251],
	[3,0.2692582403567251],
	[5,0.2692582403567251],
	[4,0.2692582403567251],
	[4,0.2692582403567251],
	[9,0.2692582403567251],
	[8,0.2692582403567251],
	[8,0.2692582403567251],
	[7,0.2692582403567251],
	[4,0.2692582403567251],
	[5,0.2692582403567251],
	[7,0.2692582403567251],
	[6,0.2692582403567251],
	[0,0.2692582403567251],
	[6,0.2692582403567251],
	[7,0.2692582403567251],
	[8,0.12369316876852901],
	[7,0.12369316876852901],
	[6,0.12369316876852901],
	[9,0.12369316876852901],
	[7,0.12369316876852901],
	[8,0.12369316876852901],
	[8,0.12369316876852901],
	[8,0.12369316876852901],
	[7,0.12369316876852901],
	[9,0.12369316876852901],
	[7,0.12369316876852901],
	[7,0.12369316876852901],
	[7,0.12369316876852901],
	[9,0.12369316876852901],
	[5,0.12369316876852901],
	[7,0.12369316876852901],
	[4,0.12369316876852901],
	[4,0.12369316876852901],
	[8,0.12369316876852901],
	[8,0.12369316876852901],
	[4,0.12369316876852901],
	[7,0.12369316876852901],
	[4,0.12369316876852901],
	[9,0.12369316876852901],
	[2,0.12369316876852901],
	[7,0.12369316876852901],
	[10,0.12369316876852901],
	[7,0.12369316876852901],
	[6,0.12369316876852901],
	[10,0.12369316876852901],
	[6,0.12369316876852901],
	[9,0.12369316876852901],
	[7,0.12369316876852901],
	[6,0.12369316876852901],
	[9,0.12369316876852901],
	[6,0.12369316876852901],
	[6,0.12369316876852901],
	[8,0.12369316876852901],
	[5,0.12369316876852901],
	[3,0.12369316876852901],
	[8,0.12369316876852901],
	[9,0.12369316876852901],
	[9,0.12369316876852901],
	[10,0.12369316876852901],
	[6,0.12369316876852901],
	[7,0.12369316876852901],
	[8,0.12369316876852901],
	[8,0.12369316876852901],
	[7,0.12369316876852901],
	[3,0.12369316876852901],
	[10,0.12369316876852901],
	[8,0.12369316876852901],
	[5,0.12369316876852901],
	[1,0.12369316876852901],
	[7,0.12369316876852901],
	[3,0.12369316876852901],
	[3,0.12369316876852901],
	[7,0.12369316876852901],
	[6,0.12369316876852901],
	[8,0.12369316876852901],
	[8,0.12369316876852901],
	[9,0.08999999999999986],
	[7,0.08999999999999986],
	[8,0.08999999999999986],
	[4,0.08999999999999986],
	[7,0.08999999999999986],
	[9,0.08999999999999986],
	[4,0.08999999999999986],
	[4,0.08999999999999986],
	[10,0.08999999999999986],
	[7,0.08999999999999986],
	[7,0.08999999999999986],
	[3,0.08999999999999986],
	[7,0.08999999999999986],
	[5,0.08999999999999986],
	[1,0.08999999999999986],
	[4,0.08999999999999986],
	[11,0.08999999999999986],
	[10,0.08999999999999986],
	[5,0.08999999999999986],
	[2,0.08999999999999986],
	[4,0.08999999999999986],
	[10,0.08999999999999986],
	[8,0.08999999999999986],
	[4,0.08999999999999986],
	[12,0.08999999999999986],
	[5,0.08999999999999986],
	[7,0.08999999999999986],
	[7,0.08999999999999986],
	[8,0.08999999999999986],
	[7,0.08999999999999986],
	[5,0.08999999999999986],
	[9,0.08999999999999986],
	[9,0.08999999999999986],
	[5,0.08999999999999986],
	[6,0.08999999999999986],
	[12,0.08999999999999986],
	[11,0.08999999999999986],
	[3,0.08999999999999986],
	[9,0.08999999999999986],
	[5,0.08999999999999986],
	[4,0.08999999999999986],
	[9,0.08999999999999986],
	[3,0.08999999999999986],
	[4,0.08999999999999986],
	[5,0.08999999999999986],
	[2,0.08999999999999986],
	[7,0.08999999999999986],
	[4,0.08999999999999986],
	[3,0.08999999999999986],
	[2,0.08999999999999986],
	[11,0.08999999999999986],
	[2,0.08999999999999986],
	[10,0.08999999999999986],
	[2,0.08999999999999986],
	[4,0.08999999999999986],
	[6,0.08999999999999986],
	[7,0.08999999999999986],
	[4,0.08999999999999986],
	[11,0.08999999999999986],
	[10,0.08999999999999986],
	[7,0.08999999999999986],
	[10,0.08999999999999986]
]
